[0.044s] Invoking command in '/home/DATA/DATN/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/DATA/DATN/ros_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/DATA/DATN/ros_ws/build/my_bot -- -j8 -l8
[0.512s] Invoked command in '/home/DATA/DATN/ros_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/DATA/DATN/ros_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/DATA/DATN/ros_ws/build/my_bot -- -j8 -l8
[0.568s] Invoking command in '/home/DATA/DATN/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/DATA/DATN/ros_ws/install/my_package:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/DATA/DATN/ros_ws/build/my_bot
[0.584s] -- Install configuration: ""
[0.588s] -- Execute custom install script
[0.595s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.595s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.596s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.596s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.596s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/nav2_map.rviz
[0.597s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/rviz_config.rviz
[0.597s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.598s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/bridge_parameters.yaml
[0.598s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/camera.xacro
